I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1783493603.006977   45960 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1783493603.019736   21900 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1783493603.021394   36180 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1783493603.021585   36180 inference_feedback_manager.cc:121] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
E:\python\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (7.4.1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
INFO:     Started server process [32616]
INFO:     Waiting for application startup.
✅ 官方手势模型加载成功！
[32m14:53:33[0m | [1mINFO    [0m | [36mapp.main[0m - [1m🚀 CarMate 服务启动成功[0m
[32m14:53:34[0m | [33m[1mWARNING [0m | [36mapp.main[0m - [33m[1m数据库初始化跳过: seed_default_users() missing 1 required positional argument: 'db'[0m
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:56625 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:52871 - "OPTIONS /api/plate/track HTTP/1.1" 200 OK
[32m15:02:28[0m | [1mINFO    [0m | [36mapp.api.v1.plate[0m - [1m收到实时追踪请求: 屏幕录制 2026-07-07 110852.mp4[0m
[32m15:02:28[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m创建会话 d5fc16ebdab4: video | C:\Users\Lenovo\AppData\Local\Temp\tmpuvs0qmo4.mp4[0m
[32m15:02:28[0m | [1mINFO    [0m | [36mapp.api.v1.plate[0m - [1m视频追踪会话已创建: d5fc16ebdab4, 26666914 bytes, 1520 帧[0m
INFO:     127.0.0.1:52871 - "POST /api/plate/track HTTP/1.1" 200 OK
INFO:     127.0.0.1:55608 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
INFO:     127.0.0.1:58008 - "WebSocket /api/ws/plate/track/d5fc16ebdab4" [accepted]
[32m15:02:29[0m | [1mINFO    [0m | [36mapp.services.session_manager[0m - [1m会话 d5fc16ebdab4: WebSocket 已注册 (共 1 个)[0m
INFO:     connection open
[32m15:02:29[0m | [1mINFO    [0m | [36mapp.services.video_processor[0m - [1m会话 d5fc16ebdab4 进入播放驱动模式[0m
[32m15:02:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mcuDNN 目录已加入 PATH: E:\python\Lib\site-packages\torch\lib[0m
[32m15:02:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 GPU 加速已启用 (CUDA)[0m
[32m15:02:32[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m正在加载 HyperLPR3 模型（基于 CCPD 数据集训练）[0m
[32m15:02:33[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 模型加载完成 (detect_level=%s)[0m
[32m15:02:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:34[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m正在加载 YOLOv8 模型: yolov8n.pt[0m
[32m15:02:35[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mYOLOv8 模型加载完成[0m
[32m15:02:36[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 2 个车牌识别结果[0m
[32m15:02:36[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:36[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
INFO:     127.0.0.1:64023 - "WebSocket /" 403
INFO:     connection rejected (403 Forbidden)
INFO:     connection closed
[32m15:02:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:02:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:02:37[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
